date,city,country,latitude,longitude,temperature,humidity,precipitation,AQI
2024-06-16,Mumbai,India,19.076,72.8777,5.903356189054213,31.08,0.9499901787724414,137
2024-06-17,New York,USA,40.7128,-74.006,6.391497507513998,59.63,1.6357240930622683,178
2024-06-17,London,UK,51.5074,-0.1278,6.992190918450802,40.73,1.855063281215424,185
2024-06-17,Tokyo,Japan,35.6895,139.6917,24.48551269962562,51.99,0.5259905913154719,112
2024-06-17,Sydney,Australia,-33.8688,151.2093,18.17001978729711,74.65,0.6070047955528939,188
2024-06-17,Mumbai,India,19.076,72.8777,15.286736845857826,73.26,0.47819290919670915,130
2024-06-18,New York,USA,40.7128,-74.006,17.703627601852183,48.48,0.4436014990360187,185
2024-06-18,London,UK,51.5074,-0.1278,15.741883715285189,62.55,1.798963775219515,82
2024-06-18,Tokyo,Japan,35.6895,139.6917,22.695673832212808,60.53,2.254310384745658,172
2024-06-18,Sydney,Australia,-33.8688,151.2093,12.89393429825261,68.18,0.09733740138074802,54
2024-06-18,Mumbai,India,19.076,72.8777,24.912980828781393,45.03,0.46247672508900867,90
2024-06-19,New York,USA,40.7128,-74.006,1.9252961702096822,65.39,1.2840539440522645,77
2024-06-19,London,UK,51.5074,-0.1278,18.974319577409062,88.73,1.4388430610616374,184
2024-06-19,Tokyo,Japan,35.6895,139.6917,21.838940478974777,59.2,1.0623133435339995,121
2024-06-19,Sydney,Australia,-33.8688,151.2093,11.35058626560604,84.37,1.5632026804928023,61
2024-06-19,Mumbai,India,19.076,72.8777,0.6636508198414912,56.06,0.3765963528818078,82
2024-06-20,New York,USA,40.7128,-74.006,6.502243541997334,51.0,0.1966199426598158,97
2024-06-20,London,UK,51.5074,-0.1278,11.822179802517553,68.71,1.0209396230895846,111
2024-06-20,Tokyo,Japan,35.6895,139.6917,21.246676979279783,70.14,1.95687550747314,86
2024-06-20,Sydney,Australia,-33.8688,151.2093,29.48835285634798,81.85,0.4622547341512295,148
2024-06-20,Mumbai,India,19.076,72.8777,5.063351485167711,43.81,1.5315225538050865,153
2024-06-21,New York,USA,40.7128,-74.006,24.980708025440745,59.95,0.3393709002928908,84
2024-06-21,London,UK,51.5074,-0.1278,11.04395559546385,64.32,0.8603104441495681,150
2024-06-21,Tokyo,Japan,35.6895,139.6917,10.553774831759409,76.11,0.9500473553509101,180
2024-06-21,Sydney,Australia,-33.8688,151.2093,14.128571416344197,32.62,0.4213862357775176,50
2024-06-21,Mumbai,India,19.076,72.8777,6.727690847599536,89.67,1.2985394834785182,54
2024-06-22,New York,USA,40.7128,-74.006,13.759446251888876,58.2,0.17844242890006617,191
2024-06-22,London,UK,51.5074,-0.1278,17.26187242571275,46.77,0.6135508526299723,152
2024-06-22,Tokyo,Japan,35.6895,139.6917,23.764227419003277,83.01,0.07401472443907313,76
2024-06-22,Sydney,Australia,-33.8688,151.2093,9.533523618309498,74.86,1.1735930575853526,186
2024-06-22,Mumbai,India,19.076,72.8777,18.52060168406105,87.18,0.11484915025762117,64
2024-06-23,New York,USA,40.7128,-74.006,9.470813629621674,49.85,1.1715564793249897,139
2024-06-23,London,UK,51.5074,-0.1278,16.588568514387276,63.17,1.0319703156843298,91
2024-06-23,Tokyo,Japan,35.6895,139.6917,15.212850357006126,64.34,1.1055280333916508,173
2024-06-23,Sydney,Australia,-33.8688,151.2093,12.064556202618569,88.82,0.4881298429384603,112
2024-06-23,Mumbai,India,19.076,72.8777,29.430594820342044,34.52,2.0055369686653957,145
2024-06-24,New York,USA,40.7128,-74.006,12.801574270760414,48.34,0.8318808250649953,101
2024-06-24,London,UK,51.5074,-0.1278,11.040596353468123,41.45,0.21964931400990734,145
2024-06-24,Tokyo,Japan,35.6895,139.6917,23.334348570693003,46.11,0.6807403442085336,181
2024-06-24,Sydney,Australia,-33.8688,151.2093,23.645036268273884,59.12,0.9122094175030216,192
2024-06-24,Mumbai,India,19.076,72.8777,14.774373269592436,52.36,1.1352691110833444,78
2024-06-25,New York,USA,40.7128,-74.006,23.891547008867693,53.68,0.671713504584771,85
2024-06-25,London,UK,51.5074,-0.1278,21.316437256540887,80.65,1.3785579281103548,62
2024-06-25,Tokyo,Japan,35.6895,139.6917,29.6845719036824,85.8,1.0759819449975656,120
2024-06-25,Sydney,Australia,-33.8688,151.2093,-0.04540818422888293,34.22,1.239258682146827,135
2024-06-25,Mumbai,India,19.076,72.8777,-4.664795373473304,42.54,0.08955385224361403,77
2024-06-26,New York,USA,40.7128,-74.006,22.55583357704135,70.27,1.0359817037655197,115
2024-06-26,London,UK,51.5074,-0.1278,17.764359823611642,51.52,0.7930170259935657,94
2024-06-26,Tokyo,Japan,35.6895,139.6917,19.81062510707994,45.25,0.5603529655642354,111
2024-06-26,Sydney,Australia,-33.8688,151.2093,12.616692244848931,47.72,2.543441452141857,183
2024-06-26,Mumbai,India,19.076,72.8777,9.840312383177793,49.35,0.3905234408279449,77
2024-06-27,New York,USA,40.7128,-74.006,0.4013764008007552,80.92,1.316006225441024,77
2024-06-27,London,UK,51.5074,-0.1278,8.764764599849501,38.2,0.801618356815557,157
2024-06-27,Tokyo,Japan,35.6895,139.6917,14.930057315908075,72.53,0.9692973507734255,93
2024-06-27,Sydney,Australia,-33.8688,151.2093,20.949343325976916,63.17,1.0758212289250535,133
2024-06-27,Mumbai,India,19.076,72.8777,18.94338823809602,47.79,0.5080603930245463,79
2024-06-28,New York,USA,40.7128,-74.006,11.302319910537244,55.19,0.3937479494500164,124
2024-06-28,London,UK,51.5074,-0.1278,11.332097606136031,45.37,0.7493753079109496,177
2024-06-28,Tokyo,Japan,35.6895,139.6917,22.576384243342172,66.69,0.6814643073226547,141
2024-06-28,Sydney,Australia,-33.8688,151.2093,11.185203255936688,34.9,1.4446883733555735,178
2024-06-28,Mumbai,India,19.076,72.8777,13.761516541167229,30.31,0.216209749526691,170
2024-06-29,New York,USA,40.7128,-74.006,14.26879112698557,67.67,0.7318287698753017,76
2024-06-29,London,UK,51.5074,-0.1278,16.94786201327663,41.66,0.9945475118857794,170
2024-06-29,Tokyo,Japan,35.6895,139.6917,21.94740468916994,34.26,1.0946324645051495,165
2024-06-29,Sydney,Australia,-33.8688,151.2093,18.215137747353836,53.81,0.7995999276804157,52
2024-06-29,Mumbai,India,19.076,72.8777,15.423506305080862,33.05,2.7473801022957867,152
2024-06-30,New York,USA,40.7128,-74.006,13.522181455103688,83.2,0.09799802795909242,186
2024-06-30,London,UK,51.5074,-0.1278,10.52619279871669,31.66,0.14119433130444445,111
2024-06-30,Tokyo,Japan,35.6895,139.6917,1.5732639102017725,64.73,0.17936451188138833,100
2024-06-30,Sydney,Australia,-33.8688,151.2093,17.722635320365033,56.31,0.3201568696954081,108
2024-06-30,Mumbai,India,19.076,72.8777,-0.9101556027013515,70.32,0.07790277573138146,167
